Subj,HasProtocol1Data,HasProtocol2Data,HasEyetracking
001L,FALSE,TRUE,TRUE
002L,TRUE,FALSE,TRUE
003L,TRUE,FALSE,TRUE
004L,TRUE,FALSE,TRUE
005L,TRUE,FALSE,TRUE
006L,FALSE,TRUE,TRUE
007L,TRUE,FALSE,TRUE
008L,TRUE,FALSE,TRUE
009L,TRUE,FALSE,TRUE
010L,TRUE,FALSE,TRUE
011L,FALSE,TRUE,TRUE
012L,TRUE,FALSE,TRUE
013L,FALSE,TRUE,TRUE
014L,FALSE,TRUE,TRUE
015L,TRUE,TRUE,TRUE
016L,TRUE,TRUE,TRUE
017L,FALSE,TRUE,TRUE
018L,FALSE,TRUE,TRUE
019L,FALSE,TRUE,TRUE
020L,FALSE,TRUE,TRUE
021L,FALSE,TRUE,TRUE
022L,FALSE,TRUE,TRUE
023L,FALSE,TRUE,TRUE
024L,FALSE,TRUE,TRUE
025L,FALSE,TRUE,TRUE
026L,FALSE,TRUE,TRUE
027L,FALSE,TRUE,TRUE
028L,FALSE,TRUE,TRUE
029L,FALSE,TRUE,TRUE
030L,FALSE,TRUE,TRUE
031L,FALSE,TRUE,TRUE
032L,FALSE,TRUE,TRUE
033L,FALSE,TRUE,TRUE
034L,FALSE,TRUE,TRUE
035L,FALSE,TRUE,TRUE
036L,FALSE,TRUE,TRUE
037L,FALSE,TRUE,TRUE
038L,FALSE,TRUE,TRUE
039L,FALSE,TRUE,TRUE
040L,FALSE,TRUE,TRUE
041L,FALSE,TRUE,TRUE
042L,FALSE,TRUE,TRUE
043L,FALSE,TRUE,TRUE
044L,FALSE,TRUE,TRUE
045L,FALSE,TRUE,TRUE
046L,FALSE,TRUE,TRUE
047L,FALSE,TRUE,TRUE
049L,FALSE,TRUE,TRUE
050L,FALSE,TRUE,TRUE
051L,FALSE,TRUE,TRUE
052L,FALSE,TRUE,TRUE
053L,FALSE,TRUE,TRUE
055L,FALSE,TRUE,TRUE
056L,FALSE,TRUE,TRUE
057L,FALSE,TRUE,TRUE
058L,FALSE,TRUE,TRUE
061L,FALSE,TRUE,TRUE
062L,FALSE,TRUE,TRUE
063L,FALSE,TRUE,TRUE
064L,FALSE,TRUE,TRUE
065L,FALSE,TRUE,TRUE
066L,FALSE,TRUE,TRUE
067L,FALSE,TRUE,TRUE
068L,FALSE,TRUE,TRUE
069L,FALSE,TRUE,TRUE
071L,FALSE,TRUE,TRUE
072L,FALSE,TRUE,TRUE
073L,FALSE,TRUE,TRUE
074L,FALSE,TRUE,TRUE
075L,FALSE,TRUE,TRUE
076L,FALSE,TRUE,TRUE
077L,FALSE,TRUE,TRUE
078L,FALSE,TRUE,TRUE
079L,FALSE,TRUE,TRUE
080L,FALSE,TRUE,TRUE
081L,FALSE,TRUE,TRUE
082L,FALSE,TRUE,TRUE
083L,FALSE,TRUE,TRUE
084L,FALSE,TRUE,TRUE
085L,FALSE,TRUE,TRUE
086L,FALSE,TRUE,TRUE
087L,FALSE,TRUE,TRUE
088L,FALSE,TRUE,TRUE
089L,FALSE,TRUE,TRUE
090L,FALSE,TRUE,TRUE
091L,FALSE,TRUE,TRUE
092L,FALSE,TRUE,TRUE
093L,FALSE,TRUE,TRUE
094L,FALSE,TRUE,TRUE
095L,FALSE,TRUE,TRUE
096L,FALSE,TRUE,TRUE
097L,FALSE,TRUE,TRUE
098L,FALSE,TRUE,TRUE
099L,FALSE,TRUE,TRUE
100L,FALSE,TRUE,TRUE
101L,FALSE,TRUE,TRUE
103L,FALSE,TRUE,TRUE
104L,FALSE,TRUE,TRUE
106L,FALSE,TRUE,TRUE
107L,FALSE,TRUE,TRUE
108L,FALSE,TRUE,TRUE
109L,FALSE,TRUE,TRUE
110L,FALSE,TRUE,TRUE
111L,FALSE,TRUE,TRUE
112L,FALSE,TRUE,TRUE
113L,FALSE,TRUE,TRUE
114L,FALSE,TRUE,TRUE
116L,FALSE,TRUE,TRUE
117L,FALSE,TRUE,TRUE
118L,FALSE,TRUE,TRUE
119L,FALSE,TRUE,TRUE
121L,FALSE,TRUE,TRUE
122L,FALSE,TRUE,TRUE
123L,FALSE,TRUE,TRUE
124L,FALSE,TRUE,TRUE
125L,FALSE,TRUE,TRUE
126L,FALSE,TRUE,TRUE
127L,FALSE,TRUE,TRUE
128L,FALSE,TRUE,TRUE
129L,FALSE,TRUE,TRUE
130L,FALSE,TRUE,TRUE
131L,FALSE,TRUE,TRUE
132L,FALSE,TRUE,TRUE
133L,FALSE,TRUE,TRUE
134L,FALSE,TRUE,TRUE
601L,TRUE,FALSE,TRUE
602L,TRUE,FALSE,TRUE
603L,TRUE,FALSE,TRUE
604L,TRUE,FALSE,TRUE
605L,TRUE,FALSE,TRUE
606L,TRUE,FALSE,TRUE
607L,TRUE,FALSE,TRUE
608L,TRUE,FALSE,TRUE
609L,TRUE,FALSE,TRUE
610L,TRUE,FALSE,TRUE
611L,TRUE,FALSE,TRUE
612L,TRUE,FALSE,TRUE
613L,TRUE,FALSE,TRUE
614L,TRUE,FALSE,TRUE
615L,TRUE,FALSE,TRUE
616L,TRUE,FALSE,TRUE
619L,TRUE,TRUE,TRUE
620L,TRUE,FALSE,TRUE
621L,TRUE,FALSE,TRUE
622L,FALSE,TRUE,TRUE
623L,FALSE,TRUE,TRUE
624L,FALSE,TRUE,TRUE
625L,FALSE,TRUE,TRUE
627L,FALSE,TRUE,TRUE
628L,FALSE,TRUE,TRUE
629L,FALSE,TRUE,TRUE
630L,FALSE,TRUE,TRUE
631L,FALSE,TRUE,TRUE
632L,FALSE,TRUE,TRUE
633L,FALSE,TRUE,TRUE
634L,FALSE,TRUE,TRUE
635L,FALSE,TRUE,TRUE
636L,FALSE,TRUE,TRUE
638L,FALSE,TRUE,TRUE
639L,FALSE,TRUE,TRUE
640L,FALSE,TRUE,TRUE
641L,FALSE,TRUE,TRUE
642L,FALSE,TRUE,TRUE
643L,FALSE,TRUE,TRUE
644L,FALSE,TRUE,TRUE
645L,FALSE,TRUE,TRUE
646L,FALSE,TRUE,TRUE
647L,FALSE,TRUE,TRUE
649L,FALSE,TRUE,TRUE
651L,FALSE,TRUE,TRUE
652L,FALSE,TRUE,TRUE
653L,FALSE,TRUE,TRUE
654L,FALSE,TRUE,TRUE
655L,FALSE,TRUE,TRUE
656L,FALSE,TRUE,TRUE
657L,FALSE,TRUE,TRUE
658L,FALSE,TRUE,TRUE
659L,FALSE,TRUE,TRUE
660L,FALSE,TRUE,TRUE
661L,FALSE,TRUE,TRUE
664L,FALSE,TRUE,TRUE
665L,FALSE,TRUE,TRUE
666L,FALSE,TRUE,TRUE
667L,FALSE,TRUE,TRUE
668L,FALSE,TRUE,TRUE
669L,FALSE,TRUE,TRUE
670L,FALSE,TRUE,TRUE
671L,FALSE,TRUE,TRUE
673L,FALSE,TRUE,TRUE
674L,FALSE,TRUE,TRUE
675L,FALSE,TRUE,TRUE
676L,FALSE,TRUE,TRUE
677L,FALSE,TRUE,TRUE
678L,FALSE,TRUE,TRUE
679L,FALSE,TRUE,TRUE
680L,FALSE,TRUE,TRUE
681L,FALSE,TRUE,TRUE
682L,FALSE,TRUE,TRUE
683L,FALSE,TRUE,TRUE
684L,FALSE,TRUE,TRUE
685L,FALSE,TRUE,TRUE
686L,FALSE,TRUE,TRUE
687L,FALSE,TRUE,TRUE
688L,FALSE,TRUE,TRUE
689L,FALSE,TRUE,TRUE
